Dream,39.5,16.7,178.0,3250.0,FEMALE,Adelie
Biscoe,48.6,16.0,230.0,5800.0,MALE,Gentoo
Biscoe,35.0,17.9,190.0,3450.0,FEMALE,Adelie
Dream,52.0,19.0,197.0,4150.0,MALE,Chinstrap
Biscoe,49.3,15.7,217.0,5850.0,MALE,Gentoo
Biscoe,34.5,18.1,187.0,2900.0,FEMALE,Adelie
Biscoe,49.4,15.8,216.0,4925.0,MALE,Gentoo
Dream,50.6,19.4,193.0,3800.0,MALE,Chinstrap
Dream,40.7,17.0,190.0,3725.0,MALE,Adelie
Biscoe,44.5,14.7,214.0,4850.0,FEMALE,Gentoo
Dream,39.7,17.9,193.0,4250.0,MALE,Adelie
Biscoe,44.9,13.8,212.0,4750.0,FEMALE,Gentoo
Dream,36.9,18.6,189.0,3500.0,FEMALE,Adelie
Torgersen,37.3,20.5,199.0,3775.0,MALE,Adelie
Biscoe,51.5,16.3,230.0,5500.0,MALE,Gentoo
Biscoe,45.5,13.7,214.0,4650.0,FEMALE,Gentoo
Biscoe,45.3,13.7,210.0,4300.0,FEMALE,Gentoo
Dream,40.2,17.1,193.0,3400.0,FEMALE,Adelie
Biscoe,49.1,14.8,220.0,5150.0,FEMALE,Gentoo
Biscoe,45.2,15.8,215.0,5300.0,MALE,Gentoo
Biscoe,47.8,15.0,215.0,5650.0,MALE,Gentoo
Biscoe,47.7,15.0,216.0,4750.0,FEMALE,Gentoo
Torgersen,37.2,19.4,184.0,3900.0,MALE,Adelie
Biscoe,45.2,14.8,212.0,5200.0,FEMALE,Gentoo
Biscoe,45.8,14.6,210.0,4200.0,FEMALE,Gentoo
Dream,39.5,17.8,188.0,3300.0,FEMALE,Adelie
Biscoe,38.1,17.0,181.0,3175.0,FEMALE,Adelie
Dream,36.4,17.0,195.0,3325.0,FEMALE,Adelie
Dream,41.1,17.5,190.0,3900.0,MALE,Adelie
Dream,44.1,19.7,196.0,4400.0,MALE,Adelie
Dream,40.2,20.1,200.0,3975.0,MALE,Adelie
Dream,48.1,16.4,199.0,3325.0,FEMALE,Chinstrap
Biscoe,40.5,17.9,187.0,3200.0,FEMALE,Adelie
Torgersen,40.6,19.0,199.0,4000.0,MALE,Adelie
Biscoe,46.2,14.9,221.0,5300.0,MALE,Gentoo
Torgersen,36.7,19.3,193.0,3450.0,FEMALE,Adelie
Torgersen,46.0,21.5,194.0,4200.0,MALE,Adelie
Biscoe,51.3,14.2,218.0,5300.0,MALE,Gentoo
Biscoe,40.9,13.7,214.0,4650.0,FEMALE,Gentoo
Biscoe,46.7,15.3,219.0,5200.0,MALE,Gentoo
Torgersen,34.6,21.1,198.0,4400.0,MALE,Adelie
Biscoe,43.8,13.9,208.0,4300.0,FEMALE,Gentoo
Dream,36.5,18.0,182.0,3150.0,FEMALE,Adelie
Biscoe,45.5,14.5,212.0,4750.0,FEMALE,Gentoo
Biscoe,48.4,16.3,220.0,5400.0,MALE,Gentoo
Dream,41.5,18.5,201.0,4000.0,MALE,Adelie
Biscoe,38.2,20.0,190.0,3900.0,MALE,Adelie
Biscoe,38.8,17.2,180.0,3800.0,MALE,Adelie
Biscoe,35.9,19.2,189.0,3800.0,FEMALE,Adelie
Dream,34.0,17.1,185.0,3400.0,FEMALE,Adelie
Biscoe,49.5,16.2,229.0,5800.0,MALE,Gentoo
Biscoe,43.2,14.5,208.0,4450.0,FEMALE,Gentoo
Dream,36.6,18.4,184.0,3475.0,FEMALE,Adelie
Torgersen,45.8,18.9,197.0,4150.0,MALE,Adelie
Dream,45.2,16.6,191.0,3250.0,FEMALE,Chinstrap
Biscoe,50.8,15.7,226.0,5200.0,MALE,Gentoo
Biscoe,49.8,15.9,229.0,5950.0,MALE,Gentoo
Biscoe,36.4,17.1,184.0,2850.0,FEMALE,Adelie
Torgersen,38.6,17.0,188.0,2900.0,FEMALE,Adelie
Biscoe,37.9,18.6,193.0,2925.0,FEMALE,Adelie
Biscoe,45.5,13.9,210.0,4200.0,FEMALE,Gentoo
Biscoe,46.5,14.5,213.0,4400.0,FEMALE,Gentoo
Dream,50.9,19.1,196.0,3550.0,MALE,Chinstrap
